timestamp,style,episode,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,brush_x,brush_y,brush_z,brush_vx,brush_vy,brush_vz
0.000000,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.340093,0.000000,0.000000,0.000000,0.000000,0.000000
0.046332,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.356276,0.008645,0.000000,0.016183,0.008645,0.000000
0.092664,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.369204,0.017927,0.000000,0.012928,0.009283,0.000000
0.138996,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.378609,0.027603,0.000000,0.009405,0.009676,0.000000
0.185328,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.384344,0.037413,0.000000,0.005736,0.009810,0.000000
0.231660,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.386390,0.047099,0.000000,0.002045,0.009686,0.000000
0.277992,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.384845,0.056416,0.000000,-0.001545,0.009316,0.000000
0.324324,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.379921,0.065144,0.000000,-0.004924,0.008728,0.000000
0.370656,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.371930,0.073102,0.000000,-0.007991,0.007958,0.000000
0.416988,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.361262,0.080154,0.000000,-0.010668,0.007051,0.000000
0.463320,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.348371,0.086211,0.000000,-0.012892,0.006057,0.000000
0.509653,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.333745,0.091237,0.000000,-0.014625,0.005027,0.000000
0.555985,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.317891,0.095248,0.000000,-0.015854,0.004011,0.000000
0.602317,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.301306,0.098304,0.000000,-0.016585,0.003056,0.000000
0.648649,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.284459,0.100506,0.000000,-0.016847,0.002201,0.000000
0.694981,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.267772,0.101982,0.000000,-0.016687,0.001476,0.000000
0.741313,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.251606,0.102880,0.000000,-0.016167,0.000899,0.000000
0.787645,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.236246,0.103358,0.000000,-0.015359,0.000477,0.000000
0.833977,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.221903,0.103566,0.000000,-0.014344,0.000208,0.000000
0.880309,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.208702,0.103643,0.000000,-0.013201,0.000077,0.000000
0.926641,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.196694,0.103702,0.000000,-0.012008,0.000059,0.000000
0.972973,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.185857,0.103826,0.000000,-0.010837,0.000125,0.000000
1.019305,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.176110,0.104065,0.000000,-0.009747,0.000239,0.000000
1.065637,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.167323,0.104430,0.000000,-0.008787,0.000365,0.000000
1.111969,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.159335,0.104899,0.000000,-0.007988,0.000469,0.000000
1.158301,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.151968,0.105420,0.000000,-0.007366,0.000522,0.000000
1.204633,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.145046,0.105921,0.000000,-0.006922,0.000500,0.000000
1.250965,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.138405,0.106313,0.000000,-0.006641,0.000392,0.000000
1.297297,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.131910,0.106510,0.000000,-0.006496,0.000196,0.000000
1.343629,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.125460,0.106431,0.000000,-0.006449,-0.000078,0.000000
1.389961,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.119003,0.106023,0.000000,-0.006458,-0.000408,0.000000
1.436293,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.112529,0.105262,0.000000,-0.006474,-0.000762,0.000000
1.482625,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.106079,0.104166,0.000000,-0.006450,-0.001096,0.000000
1.528958,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.099733,0.102804,0.000000,-0.006346,-0.001362,0.000000
1.575290,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.093608,0.101296,0.000000,-0.006124,-0.001508,0.000000
1.621622,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.087848,0.099814,0.000000,-0.005761,-0.001482,0.000000
1.667954,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.082606,0.098580,0.000000,-0.005242,-0.001234,0.000000
1.714286,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.078038,0.097857,0.000000,-0.004567,-0.000723,0.000000
1.760618,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.074289,0.097938,0.000000,-0.003750,0.000081,0.000000
1.806950,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.071474,0.099132,0.000000,-0.002815,0.001194,0.000000
1.853282,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.069674,0.101750,0.000000,-0.001800,0.002618,0.000000
1.899614,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.068924,0.106086,0.000000,-0.000750,0.004336,0.000000
1.945946,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.069205,0.112396,0.000000,0.000281,0.006310,0.000000
1.992278,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.070446,0.120885,0.000000,0.001241,0.008488,0.000000
2.038610,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.072519,0.131685,0.000000,0.002073,0.010800,0.000000
2.084942,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.075248,0.144847,0.000000,0.002729,0.013163,0.000000
2.131274,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.078411,0.160328,0.000000,0.003163,0.015480,0.000000
2.177606,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.081756,0.177981,0.000000,0.003345,0.017654,0.000000
2.223938,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.085009,0.197561,0.000000,0.003253,0.019580,0.000000
2.270270,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.087889,0.218721,0.000000,0.002880,0.021160,0.000000
2.316602,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.090125,0.241024,0.000000,0.002235,0.022304,0.000000
